,line,absorption_mean_velocity,absorption_std_velocity,emission_mean_velocity,emission_std_velocity,t_from_discovery,name
0,Halpha,8742.599302705745,0.0,351.1199445677068,72.9128686889721,249.87766485979282,SN2018aad
0,Hbeta,5268.3215346133575,0.0,-1466.516666013909,229.19102296275406,249.87766485979282,SN2018aad
0,FeII 5169,3453.1417001838963,279.89560180818216,-3289.438883990897,187.64202669102005,249.87766485979282,SN2018aad
0,Halpha,8967.214780252518,79.54412845094775,574.514129279132,75.22121977370978,250.7837059621404,SN2018aad
0,Hbeta,,,,,250.7837059621404,SN2018aad
0,FeII 5169,,,,,250.7837059621404,SN2018aad
0,Halpha,8726.16848408955,81.3597537162947,735.3970512398562,1.1368683772161603e-13,264.7247628726792,SN2018aad
0,Hbeta,5932.217596492966,107.83574007948037,,,264.7247628726792,SN2018aad
0,FeII 5169,3731.2764590573083,321.9051616058563,,,264.7247628726792,SN2018aad
0,Halpha,8776.044813570628,1.8189894035458565e-12,713.383402845006,86.31048167394586,265.54941282721194,SN2018aad
0,Hbeta,,,,,265.54941282721194,SN2018aad
0,FeII 5169,,,,,265.54941282721194,SN2018aad
0,Halpha,5843.427337859002,113.37199845118651,734.2893720517161,117.0605869446201,265.59118112004023,SN2018aad
0,Hbeta,8660.28381024755,155.8821454023157,244.3465557641619,73.70175181568369,265.59118112004023,SN2018aad
0,FeII 5169,3689.4092759500404,237.58822294700985,-12710.889749157664,250.27146721762426,265.59118112004023,SN2018aad
0,Halpha,8656.99894675463,97.20054322884361,807.5558589257098,75.33796486456299,278.12320460678967,SN2018aad
0,Hbeta,,,,,278.12320460678967,SN2018aad
0,FeII 5169,,,,,278.12320460678967,SN2018aad
0,Halpha,8434.877699033932,94.15207042509098,606.4655796367063,89.408207479766,278.16457768720466,SN2018aad
0,Hbeta,5268.332883049903,9.094947017729282e-13,-2580.3611634699405,188.33473828374738,278.16457768720466,SN2018aad
0,FeII 5169,3618.2952688056457,0.0,-4570.329674105483,403.68411801035666,278.16457768720466,SN2018aad
0,Halpha,6279.641003039356,565.9809665181594,442.2786845095572,83.53218503587033,300.66878952131407,SN2018aad
0,Hbeta,1876.7786114676412,580.1673467422813,,,300.66878952131407,SN2018aad
0,FeII 5169,2022.4753364040869,1000.2114068189634,-4167.316726507122,195.60773839142257,300.66878952131407,SN2018aad
0,Halpha,7974.346473298518,9.094947017729282e-13,679.4670753508119,0.0,320.06246612475417,SN2018aad
0,Hbeta,4913.346164786567,343.84152493667,,,320.06246612475417,SN2018aad
0,FeII 5169,3618.479480021751,236.41459485490537,,,320.06246612475417,SN2018aad
0,Halpha,6937.243182931564,654.0863692837409,746.4303277705469,1.1368683772161603e-13,320.0935185182749,SN2018aad
0,Hbeta,,,,,320.0935185182749,SN2018aad
0,FeII 5169,,,,,320.0935185182749,SN2018aad
